userId,movieId,rating,timestamp,title
17,288,2.0,1127469552,High Noon
17,293,4.0,1127469604,A River Runs Through It
17,296,5.0,1127469297,Terminator 3: Rise of the Machines
17,307,3.5,1127471192,"Rome, Open City"
17,318,5.0,1127469420,The Million Dollar Hotel
17,348,3.5,1127470013,Alien
17,356,2.5,1127469401,Unknown
17,377,0.5,1127469444,A Nightmare on Elm Street
17,431,4.5,1127471468,Cube
17,480,0.5,1127469407,Monsoon Wedding
17,482,0.5,1127475344,Shaft
17,492,5.0,1127472949,Being John Malkovich
17,527,4.0,1127469434,Once Were Warriors
17,541,5.0,1127469561,The Man with the Golden Arm
17,555,4.0,1127469779,Unknown
17,590,3.0,1127469416,The Hours
17,593,4.5,1127469396,Solaris
17,608,3.5,1127469440,Men in Black II
17,680,4.5,1127472555,Pulp Fiction
17,714,4.5,1127473893,Tomorrow Never Dies
17,736,2.5,1127469466,Unknown
17,778,4.5,1127469230,Monsieur  Hulot's Holiday
17,858,5.0,1127469000,Sleepless in Seattle
17,866,4.5,1127470263,Finding Neverland
17,903,5.0,1127468839,Cool Hand Luke
17,904,4.5,1127468627,Unknown
17,908,5.0,1127468595,Unknown
17,910,3.5,1127470036,The Big Sleep
17,912,4.5,1127471471,The Thomas Crown Affair
17,913,5.0,1127468808,The Thomas Crown Affair
17,922,5.0,1127468822,Dead Man
17,923,4.5,1127469756,Dawn of the Dead
17,924,4.5,1127469594,Dawn of the Dead
17,928,4.5,1127471079,Gremlins 2: The New Batch
17,930,3.5,1127472146,Unknown
17,931,4.5,1127474822,Don't Look Now
17,942,3.5,1127470622,Lethal Weapon 2
17,965,3.5,1127470607,The Magnificent Ambersons
17,1036,2.5,1127473110,Unknown
17,1077,4.0,1127473686,Unknown
17,1079,2.5,1127469628,Unknown
17,1089,5.0,1127469308,Point Break
17,1092,4.0,1127469973,The Third Man
17,1095,2.0,1127471148,Unknown
17,1104,3.5,1127470400,Unknown
17,1136,5.0,1127469568,Unknown
17,1173,1.0,1127472932,Unknown
17,1175,4.5,1127470987,Unknown
17,1193,4.5,1127469556,Unknown
17,1199,4.5,1127469923,Unknown
17,1206,5.0,1127469650,Unknown
17,1210,3.5,1127473503,Unknown
17,1212,5.0,1127468800,Unknown
17,1213,5.0,1127469622,The Talented Mr. Ripley
17,1218,4.0,1127474633,Unknown
17,1220,4.0,1127469667,Unknown
17,1221,5.0,1127469002,Unknown
17,1230,5.0,1127469749,Unknown
17,1232,5.0,1127471445,Unknown
17,1235,5.0,1127470230,Unknown
17,1237,5.0,1127469169,Unknown
17,1240,3.0,1127474779,Unknown
17,1241,0.5,1127472490,Unknown
17,1244,4.0,1127470206,Eight Miles High
17,1245,4.0,1127470820,The Remains of the Day
17,1246,5.0,1127469721,Rocky Balboa
17,1248,5.0,1127468791,Hannibal Rising
17,1249,2.5,1127470114,Hollywoodland
17,1251,3.5,1127470489,Letters from Iwo Jima
17,1252,5.0,1127468638,Lonely Hearts
17,1255,2.0,1127472442,The Host
17,1258,3.5,1127469694,Unknown
17,1263,4.5,1127470072,Unknown
17,1265,4.5,1127469234,Bridge to Terabithia
17,1267,5.0,1127470095,Meet the Robinsons
17,1270,4.5,1127469473,Unknown
17,1298,4.5,1127473670,Unknown
17,1333,2.0,1127470062,Unknown
17,1348,5.0,1127470930,Unknown
17,1396,3.0,1127468688,Mirror
17,1411,5.0,1127473298,The Rapture
17,1464,5.0,1127468930,Unknown
17,1466,4.5,1127469223,Unknown
17,1517,3.0,1127469661,Unknown
17,1570,2.5,1127475516,Unknown
17,1580,2.5,1127469521,Rope
17,1597,2.5,1127469976,Meet the Parents
17,1617,4.5,1127469527,Unknown
17,1625,5.0,1127469905,Unknown
17,1627,4.0,1127471602,The Wild Child
17,1645,3.5,1127469988,A Time to Kill
17,1653,5.0,1127468587,The Motorcycle Diaries
17,1673,4.5,1127469912,Comanche Station
17,1674,4.5,1127474863,Unknown
17,1704,4.0,1127469601,Unknown
17,1721,0.5,1127472770,All the Way Boys
17,1729,2.5,1127470069,The Forbidden Kingdom
17,1732,4.0,1127468617,The Prisoner of Zenda
17,1748,4.5,1127470043,Unknown
17,1809,3.0,1127469129,The Rules of Attraction
17,1834,4.5,1127471258,"Murder, My Sweet"
17,1884,5.0,1127472570,The Ewok Adventure
17,1921,5.0,1127470262,Sweet November
17,1923,3.0,1127469612,Twin Peaks: Fire Walk with Me
17,1997,4.0,1127469217,Two Brothers
17,2010,5.0,1127470918,The Mourning Forest
17,2011,4.0,1127469773,Persepolis
17,2012,4.0,1127469738,Silent Light
17,2021,3.5,1127473090,Jack & Sarah
17,2023,4.0,1127469006,Hidalgo
17,2028,3.5,1127469494,Say Anything...
17,2066,5.0,1127468880,Unknown
17,2067,4.5,1127470656,Mission to Mars
17,2076,5.0,1127468938,Unknown
17,2110,3.5,1127475491,Wasabi
17,2117,4.5,1127474890,Sophie Scholl: The Final Days
17,2118,4.0,1127472523,L.A. Confidential
17,2159,2.5,1127473955,Unknown
17,2160,4.5,1127469357,Voyage to the Bottom of the Sea
17,2167,2.0,1127470030,Unknown
17,2204,4.5,1127474873,Alice in the Cities
17,2232,4.5,1127474381,The Legend of Paul and Paula
17,2278,3.5,1127470130,Unknown
17,2324,4.5,1127469815,Local Color
17,2329,4.0,1127469961,Unknown
17,2353,3.5,1127468671,Unknown
17,2396,4.5,1127469563,Unknown
17,2455,4.0,1127470079,Confidentially Yours
17,2467,5.0,1127469379,Unknown
17,2490,4.0,1127470158,Unknown
17,2502,1.0,1127469848,The Bourne Supremacy
17,2539,2.5,1127470166,Spanglish
17,2551,5.0,1127472530,Unknown
17,2571,5.0,1127469486,Unknown
17,2579,5.0,1127470677,Unknown
17,2594,5.0,1127470875,Monsieur Batignole
17,2600,5.0,1127468906,Unknown
17,2606,3.0,1127472715,Unknown
17,2657,3.0,1127469890,Pleasantville
17,2672,3.5,1127473623,Unknown
17,2677,4.0,1127473860,Unknown
17,2683,3.0,1127469619,Unknown
17,2692,4.5,1127469870,The Red Elvis
17,2707,3.5,1127473627,Unknown
17,2710,3.5,1127469711,Unknown
17,2712,3.0,1127469824,Unknown
17,2726,4.5,1127474088,Unknown
17,2762,4.5,1127469504,Young and Innocent
17,2791,2.0,1127469746,The Chronicles of Riddick: Dark Fury
17,2858,4.5,1127469479,Unknown
17,2892,3.5,1127469374,Angel Baby
17,2916,4.0,1127469652,Unknown
17,2918,3.0,1127469690,Unknown
17,2952,2.5,1127472212,Unknown
17,2959,5.0,1127469609,License to Wed
17,2973,5.0,1127471286,Aelita: Queen of Mars
17,2997,5.0,1127469583,Unknown
17,3018,4.0,1127476640,Unknown
17,3134,5.0,1127471284,Baise-moi
17,3147,4.0,1127469868,Unknown
17,3160,2.5,1127470023,Frankenstein Conquers the World
17,3253,2.0,1127469202,Unknown
17,3262,4.5,1127472389,Unknown
17,3267,4.0,1127474810,Unknown
17,3328,4.0,1127469266,Unknown
17,3386,4.0,1127473609,Unknown
17,3408,2.5,1127469817,Unknown
17,3435,5.0,1127468813,Unknown
17,3476,4.5,1127473589,That Most Important Thing: Love
17,3503,4.5,1127471452,Unknown
17,3504,3.5,1127470537,Unknown
17,3535,4.5,1127470423,Unknown
17,3578,4.0,1127469591,The Tunnel
17,3598,4.0,1127473228,Lost Horizon
17,3676,5.0,1127472406,Unknown
17,3730,3.0,1127472085,Unknown
17,3735,4.0,1127470532,Unknown
17,3742,4.0,1127468949,Unknown
17,3785,3.5,1127470327,Unknown
17,3788,4.5,1127470461,Unknown
17,3863,3.5,1127470285,Unknown
17,3949,4.0,1127470334,Unknown
17,3977,1.0,1127468701,Unknown
17,3994,4.0,1127469984,Unknown
17,3996,4.5,1127469664,Unknown
17,4027,1.5,1127469852,Unknown
17,4034,4.0,1127468683,That Man from Rio
17,4037,4.5,1127471074,Unknown
17,4210,3.0,1127475013,Unknown
17,4226,5.0,1127469783,Shriek If You Know What I Did Last Friday the Thirteenth
17,4239,3.5,1127470473,Unknown
17,4246,0.5,1127470119,Unknown
17,4262,5.0,1127470830,Unknown
17,4306,3.5,1127471221,Unknown
17,4404,5.0,1127471153,Unknown
17,4437,5.0,1127469334,2010
17,4546,4.5,1127470728,The Count of Monte-Cristo
17,4552,4.0,1127474968,A Tale of Two Sisters
17,4645,4.5,1127474815,Ödipussi
17,4725,4.5,1127475151,Unknown
17,4848,5.0,1127468922,Unknown
17,4878,4.0,1127470287,Unknown
17,4886,3.5,1127473495,And Then There Were None
17,4896,0.5,1127470004,Muxmäuschenstill
17,4914,5.0,1127471176,Unknown
17,4963,4.0,1127469940,Unknown
17,4973,4.5,1127470007,Under the Sand
17,4975,4.0,1127475485,Love Is the Devil: Study for a Portrait of Francis Bacon
17,4993,4.5,1127469643,5 Card Stud
17,4995,3.0,1127473364,Boogie Nights
17,5015,4.0,1127473564,Unknown
17,5017,5.0,1127470960,Unknown
17,5054,4.0,1127475207,Unknown
17,5060,0.5,1127469827,Carry On Screaming
17,5062,5.0,1127472353,The Inquisitor
17,5072,2.5,1127474324,Severance
17,5105,5.0,1127475000,Unknown
17,5137,4.5,1127471041,Sky Captain and the World of Tomorrow
17,5254,2.5,1127473845,Unknown
17,5266,3.0,1127475457,Unknown
17,5299,0.5,1127470247,Unknown
17,5316,1.5,1127475188,Unknown
17,5349,1.5,1127469195,Unknown
17,5388,4.0,1127473818,Unknown
17,5418,3.5,1127470134,Unknown
17,5445,4.5,1127468673,Unknown
17,5464,4.0,1127471240,Unknown
17,5502,0.5,1127470299,Unknown
17,5574,2.0,1127473010,Unknown
17,5608,4.5,1127470799,"The Nibelungs, Tale 1: Siegfried"
17,5630,4.0,1127475183,Unknown
17,5669,4.5,1127470238,Unknown
17,5679,4.0,1127472858,Unknown
17,5686,2.5,1127475440,A Night in Heaven
17,5782,4.5,1127470685,Unknown
17,5809,2.0,1127473119,Unknown
17,5853,3.0,1127472423,Unknown
17,5867,4.0,1127471265,Unknown
17,5881,4.0,1127471454,Twice Upon a Time
17,5893,2.0,1127471062,Unknown
17,5903,3.5,1127475067,Unknown
17,5949,4.5,1127474818,Unknown
17,5952,4.5,1127469753,Unknown
17,6016,5.0,1127470498,The Good Thief
17,6059,3.5,1127474362,Unknown
17,6140,4.0,1127474765,Unknown
17,6197,4.5,1127475051,Unknown
17,6214,3.0,1127474841,Unknown
17,6242,4.0,1127472872,Unknown
17,6281,3.5,1127475334,Unknown
17,6287,1.0,1127472991,Unknown
17,6294,0.5,1127472976,Unknown
17,6322,2.0,1127475308,Unknown
17,6323,2.0,1127473829,Unknown
17,6365,2.0,1127470144,Unknown
17,6378,2.0,1127472896,Unknown
17,6383,0.5,1127472979,Unknown
17,6385,4.0,1127470895,Unknown
17,6502,3.0,1127469259,Unknown
17,6503,0.5,1127473548,Unknown
17,6530,5.0,1127474791,Unknown
17,6538,4.0,1127474916,Charlie Wilson's War
17,6584,3.5,1127475452,Unknown
17,6643,4.5,1127468985,The Unforgiven
17,6666,4.5,1127474277,Unknown
17,6708,3.5,1127471196,Unknown
17,6711,1.5,1127470254,Unknown
17,6757,4.0,1127473461,Unknown
17,6774,4.0,1127472413,Unknown
17,6777,4.0,1127472303,Unknown
17,6790,3.5,1127475092,Unknown
17,6858,2.0,1127471327,Unknown
17,6874,4.5,1127470187,Unknown
17,6971,5.0,1127471166,Unknown
17,6975,3.5,1127475055,Unknown
17,6979,3.5,1127473832,Unknown
17,6987,5.0,1127470752,Unknown
17,6993,4.0,1127471083,Unknown
17,7003,4.0,1127475101,Unknown
17,7013,2.5,1127470546,Unknown
17,7022,4.5,1127470734,Unknown
17,7044,2.5,1127474852,Unknown
17,7068,4.5,1127474908,Unknown
17,7069,4.5,1127470872,Unknown
17,7084,3.5,1127471213,Unknown
17,7090,4.0,1127472094,Ken Park
17,7115,4.5,1127469062,Unknown
17,7116,4.5,1127470554,Unknown
17,7123,5.0,1127474398,Unknown
17,7135,4.5,1127471109,Unknown
17,7153,4.5,1127470693,Unknown
17,7163,2.0,1127473904,Unknown
